运行.class文件完成序号: 1		类名: TestLongDoubleVect
正常输出: 
line1: 	Testing Long + Double vectors

运行.class文件完成序号: 183		类名: Test2


运行.class文件完成序号: 184		类名: TestCharShortVect
正常输出: 
line1: 	Testing Char + Short vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 1
line6: 	test_vi: 1
line7: 	test_cp: 13
line8: 	test_ci_neg: 1
line9: 	test_vi_neg: 32
line10: 	test_cp_neg: 2
line11: 	test_ci_oppos: 4
line12: 	test_vi_oppos: 5
line13: 	test_cp_oppos: 8
line14: 	test_ci_aln: 1
line15: 	test_vi_aln: 2
line16: 	test_cp_alndst: 2
line17: 	test_cp_alnsrc: 2
line18: 	test_ci_unaln: 4
line19: 	test_vi_unaln: 5
line20: 	test_cp_unalndst: 7
line21: 	test_cp_unalnsrc: 7
line22: 	PASSED


运行.class文件完成序号: 185		类名: TestBooleanVect
正常输出: 
line1: 	Testing Boolean vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 0
line6: 	test_vi: 0
line7: 	test_cp: 22
line8: 	test_2ci: 1
line9: 	test_2vi: 82
line10: 	test_ci_neg: 1
line11: 	test_vi_neg: 0
line12: 	test_cp_neg: 1
line13: 	test_2ci_neg: 1
line14: 	test_2vi_neg: 1
line15: 	test_ci_oppos: 5
line16: 	test_vi_oppos: 3
line17: 	test_cp_oppos: 5
line18: 	test_2ci_oppos: 7
line19: 	test_2vi_oppos: 7
line20: 	test_ci_off: 0
line21: 	test_vi_off: 1
line22: 	test_cp_off: 1
line23: 	test_2ci_off: 1
line24: 	test_2vi_off: 1
line25: 	test_ci_inv: 3
line26: 	test_vi_inv: 4
line27: 	test_cp_inv: 4
line28: 	test_2ci_inv: 6
line29: 	test_2vi_inv: 7
line30: 	test_ci_scl: 6
line31: 	test_vi_scl: 5
line32: 	test_cp_scl: 9
line33: 	test_2ci_scl: 7
line34: 	test_2vi_scl: 8
line35: 	test_cp_alndst: 0
line36: 	test_cp_alnsrc: 1
line37: 	test_2ci_aln: 1
line38: 	test_2vi_aln: 1
line39: 	test_cp_unalndst: 4
line40: 	test_cp_unalnsrc: 4
line41: 	test_2ci_unaln: 3
line42: 	test_2vi_unaln: 3
line43: 	PASSED


运行.class文件完成序号: 186		类名: Test6879902


运行.class文件完成序号: 187		类名: UnsafeVolatileGuardTest


运行.class文件完成序号: 188		类名: TestUnalignedLoad6769124


运行.class文件完成序号: 189		类名: Test6837011


运行.class文件完成序号: 190		类名: Test6796786


运行.class文件完成序号: 191		类名: Test7052494
正常输出: 
line1: 	test1
line2: 	test2
line3: 	test3
line4: 	test4
line5: 	test5
line6: 	test6
line7: 	finish


运行.class文件完成序号: 192		类名: Test7123108


运行.class文件完成序号: 193		类名: Test7068051
错误输出: 
line1: 	Exception in thread "main" java.lang.ArrayIndexOutOfBoundsException: 0
line2: 		at Test7068051.main(Test7068051.java:9)


运行.class文件完成序号: 194		类名: InlineDefaultMethod
错误输出: 
line1: 	PASSED


运行.class文件完成序号: 195		类名: Test8002069
错误输出: 
line1: 	Error: A JNI error has occurred, please check your installation and try again
line2: 	Exception in thread "main" java.lang.VerifyError: Bad type on operand stack
line3: 	Exception Details:
line4: 	  Location:
line5: 	    Test8002069.test2(I)I @17: putfield
line6: 	  Reason:
line7: 	    Type 'B' (current frame, stack[1]) is not assignable to 'O'
line8: 	  Current Frame:
line9: 	    bci: @17
line10: 	    flags: { }
line11: 	    locals: { integer, 'Test8002069' }
line12: 	    stack: { 'Test8002069', 'B' }
line13: 	  Bytecode:
line14: 	    0x0000000: bb00 0f59 b700 104c 2bbb 0014 5908 b700
line15: 	    0x0000010: 15b5 000d 1ab8 0016 572b 1ab7 0013 ac  
line16: 	
line17: 		at java.lang.Class.getDeclaredMethods0(Native Method)
line18: 		at java.lang.Class.privateGetDeclaredMethods(Class.java:2701)
line19: 		at java.lang.Class.privateGetMethodRecursive(Class.java:3048)
line20: 		at java.lang.Class.getMethod0(Class.java:3018)
line21: 		at java.lang.Class.getMethod(Class.java:1784)
line22: 		at sun.launcher.LauncherHelper.validateMainClass(LauncherHelper.java:650)
line23: 		at sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:632)


运行.class文件完成序号: 196		类名: LongReferenceCastingTest


运行.class文件完成序号: 197		类名: TestDoubleBoxing
正常输出: 
line1: 	Passed.


运行.class文件完成序号: 198		类名: UnsafeGetAddressTest
正常输出: 
line1: 	1: was 0x80000000, expected 0x80000000
line2: 	2: was 0x80000000, expected 0x80000000
line3: 	Test Passed


运行.class文件完成序号: 199		类名: LoadWithMask2
正常输出: 
line1: 	PASSED


运行.class文件完成序号: 200		类名: Test6905845
正常输出: 
line1: 	54366674
line2: 	54366674
line3: 	54366674
line4: 	54366674
line5: 	54366674
line6: 	54366674
line7: 	54366674
line8: 	54366674
line9: 	54366674
line10: 	54366674


运行.class文件完成序号: 201		类名: TestIntBoxing
正常输出: 
line1: 	Passed.


运行.class文件完成序号: 202		类名: TestMemBarAcquire


运行.class文件完成序号: 203		类名: Test7041100
错误输出: 
line1: 	Exception in thread "main" java.lang.ArrayIndexOutOfBoundsException: 0
line2: 		at Test7041100.main(Test7041100.java:7)


运行.class文件完成序号: 204		类名: TestDoubleVect
正常输出: 
line1: 	Testing Double vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 1
line6: 	test_vi: 1
line7: 	test_cp: 23
line8: 	test_2ci: 2
line9: 	test_2vi: 84
line10: 	test_ci_neg: 1
line11: 	test_vi_neg: 1
line12: 	test_cp_neg: 1
line13: 	test_2ci_neg: 3
line14: 	test_2vi_neg: 2
line15: 	test_ci_oppos: 4
line16: 	test_vi_oppos: 3
line17: 	test_cp_oppos: 5
line18: 	test_2ci_oppos: 7
line19: 	test_2vi_oppos: 6
line20: 	test_ci_off: 1
line21: 	test_vi_off: 1
line22: 	test_cp_off: 2
line23: 	test_2ci_off: 3
line24: 	test_2vi_off: 2
line25: 	test_ci_inv: 4
line26: 	test_vi_inv: 3
line27: 	test_cp_inv: 4
line28: 	test_2ci_inv: 6
line29: 	test_2vi_inv: 6
line30: 	test_ci_scl: 5
line31: 	test_vi_scl: 5
line32: 	test_cp_scl: 6
line33: 	test_2ci_scl: 6
line34: 	test_2vi_scl: 6
line35: 	test_cp_alndst: 2
line36: 	test_cp_alnsrc: 3
line37: 	test_2ci_aln: 2
line38: 	test_2vi_aln: 2
line39: 	test_cp_unalndst: 4
line40: 	test_cp_unalnsrc: 4
line41: 	test_2ci_unaln: 4
line42: 	test_2vi_unaln: 4
line43: 	PASSED


运行.class文件完成序号: 205		类名: TestByteShortVect
正常输出: 
line1: 	Testing Byte + Short vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 1
line6: 	test_vi: 2
line7: 	test_cp: 12
line8: 	test_ci_neg: 1
line9: 	test_vi_neg: 32
line10: 	test_cp_neg: 2
line11: 	test_ci_oppos: 4
line12: 	test_vi_oppos: 4
line13: 	test_cp_oppos: 8
line14: 	test_ci_aln: 1
line15: 	test_vi_aln: 1
line16: 	test_cp_alndst: 3
line17: 	test_cp_alnsrc: 2
line18: 	test_ci_unaln: 1
line19: 	test_vi_unaln: 1
line20: 	test_cp_unalndst: 7
line21: 	test_cp_unalnsrc: 7
line22: 	PASSED


运行.class文件完成序号: 206		类名: Test7190310_unsafe
正常输出: 
line1: 	referent: TestObject
错误输出: 
line1: 	Warmup
line2: 	Verification


运行.class文件完成序号: 207		类名: Test7179138_1
正常输出: 
line1: 	Java Version: 25.332-b09


运行.class文件完成序号: 208		类名: IntShiftTests


运行.class文件完成序号: 209		类名: FloatCmpTests


运行.class文件完成序号: 210		类名: DoubleCmpTests


运行.class文件完成序号: 211		类名: Test6897150


运行.class文件完成序号: 212		类名: Test6357214
错误输出: 
line1: 	Exception in thread "main" java.lang.Exception: Need eventID or eventContentKey
line2: 		at Test6357214.create(Test6357214.java:50)
line3: 		at Test6357214.main(Test6357214.java:118)


运行.class文件完成序号: 213		类名: Test6916644


运行.class文件完成序号: 214		类名: LongLogicTests


运行.class文件完成序号: 215		类名: TestByteVect
正常输出: 
line1: 	Testing Byte vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 0
line6: 	test_vi: 0
line7: 	test_cp: 21
line8: 	test_2ci: 2
line9: 	test_2vi: 79
line10: 	test_ci_neg: 0
line11: 	test_vi_neg: 1
line12: 	test_cp_neg: 1
line13: 	test_2ci_neg: 1
line14: 	test_2vi_neg: 1
line15: 	test_ci_oppos: 4
line16: 	test_vi_oppos: 4
line17: 	test_cp_oppos: 4
line18: 	test_2ci_oppos: 7
line19: 	test_2vi_oppos: 7
line20: 	test_ci_off: 1
line21: 	test_vi_off: 0
line22: 	test_cp_off: 1
line23: 	test_2ci_off: 1
line24: 	test_2vi_off: 1
line25: 	test_ci_inv: 4
line26: 	test_vi_inv: 3
line27: 	test_cp_inv: 4
line28: 	test_2ci_inv: 7
line29: 	test_2vi_inv: 7
line30: 	test_ci_scl: 5
line31: 	test_vi_scl: 5
line32: 	test_cp_scl: 9
line33: 	test_2ci_scl: 9
line34: 	test_2vi_scl: 9
line35: 	test_cp_alndst: 1
line36: 	test_cp_alnsrc: 0
line37: 	test_2ci_aln: 1
line38: 	test_2vi_aln: 1
line39: 	test_cp_unalndst: 4
line40: 	test_cp_unalnsrc: 4
line41: 	test_2ci_unaln: 4
line42: 	test_2vi_unaln: 3
line43: 	PASSED


运行.class文件完成序号: 216		类名: SpreadNullArg
正常输出: 
line1: 	Expected exception : java.lang.IllegalArgumentException: array is not of length 1


运行.class文件完成序号: 217		类名: TestFalseDeadLock
正常输出: 
line1: 	Hullo
line2: 	Hullo
line3: 	Hullo
line4: 	Hullo
line5: 	Hullo
line6: 	Hullo
line7: 	Hullo
line8: 	Hullo
line9: 	Hullo
line10: 	Hullo
line11: 	Hullo
line12: 	Hullo
line13: 	Hullo
line14: 	Hullo
line15: 	Hullo
line16: 	Hullo
line17: 	Hullo
line18: 	Hullo
line19: 	Hullo
line20: 	Hullo
line21: 	Hullo
line22: 	Hullo
line23: 	Hullo
line24: 	Hullo
line25: 	Hullo
line26: 	Hullo
line27: 	Hullo
line28: 	Hullo
line29: 	Hullo
line30: 	Hullo
line31: 	Hullo
line32: 	Hullo
line33: 	Hullo
line34: 	Hullo
line35: 	Hullo
line36: 	Hullo
line37: 	Hullo
line38: 	Hullo
line39: 	Hullo
line40: 	Hullo
line41: 	Hullo
line42: 	Hullo
line43: 	Hullo
line44: 	Hullo
line45: 	Hullo
line46: 	Hullo
line47: 	Hullo
line48: 	Hullo
line49: 	Hullo
line50: 	Hullo
line51: 	Hullo
line52: 	Hullo
line53: 	Hullo
line54: 	Hullo
line55: 	Hullo
line56: 	Hullo
line57: 	Hullo
line58: 	Hullo
line59: 	Hullo
line60: 	Hullo
line61: 	Hullo
line62: 	Hullo
line63: 	Hullo
line64: 	Hullo
line65: 	Hullo
line66: 	Hullo
line67: 	Hullo
line68: 	Hullo
line69: 	Hullo
line70: 	Hullo
line71: 	Hullo
line72: 	Hullo
line73: 	Hullo
line74: 	Hullo
line75: 	Hullo
line76: 	Hullo
line77: 	Hullo
line78: 	Hullo
line79: 	Hullo
line80: 	Hullo
line81: 	Hullo
line82: 	Hullo
line83: 	Hullo
line84: 	Hullo
line85: 	Hullo
line86: 	Hullo
line87: 	Hullo
line88: 	Hullo
line89: 	Hullo
line90: 	Hullo
line91: 	Hullo
line92: 	Hullo
line93: 	Hullo
line94: 	Hullo
line95: 	Hullo
line96: 	Hullo
line97: 	Hullo
line98: 	Hullo
line99: 	Hullo
line100: 	Hullo
line101: 	Hullo
line102: 	Hullo
line103: 	Hullo
line104: 	Hullo
line105: 	Hullo
line106: 	Hullo
line107: 	Hullo
line108: 	Hullo
line109: 	Hullo
line110: 	Hullo
line111: 	Hullo
line112: 	Hullo
line113: 	Hullo
line114: 	Hullo
line115: 	Hullo
line116: 	Hullo
line117: 	Hullo
line118: 	Hullo
line119: 	Hullo
line120: 	Hullo
line121: 	Hullo
line122: 	Hullo
line123: 	Hullo
line124: 	Hullo
line125: 	Hullo
line126: 	Hullo
line127: 	Hullo
line128: 	Hullo
line129: 	Hullo
line130: 	Hullo
line131: 	Hullo
line132: 	Hullo
line133: 	Hullo
line134: 	Hullo
line135: 	Hullo
line136: 	Hullo
line137: 	Hullo
line138: 	Hullo
line139: 	Hullo
line140: 	Hullo
line141: 	Hullo
line142: 	Hullo
line143: 	Hullo
line144: 	Hullo
line145: 	Hullo
line146: 	Hullo
line147: 	Hullo
line148: 	Hullo
line149: 	Hullo
line150: 	Hullo
line151: 	Hullo
line152: 	Hullo
line153: 	Hullo
line154: 	Hullo
line155: 	Hullo
line156: 	Hullo
line157: 	Hullo
line158: 	Hullo
line159: 	Hullo
line160: 	Hullo
line161: 	Hullo
line162: 	Hullo
line163: 	Hullo
line164: 	Hullo
line165: 	Hullo
line166: 	Hullo
line167: 	Hullo
line168: 	Hullo
line169: 	Hullo
line170: 	Hullo
line171: 	Hullo
line172: 	Hullo
line173: 	Hullo
line174: 	Hullo
line175: 	Hullo
line176: 	Hullo
line177: 	Hullo
line178: 	Hullo
line179: 	Hullo
line180: 	Hullo
line181: 	Hullo
line182: 	Hullo
line183: 	Hullo
line184: 	Hullo
line185: 	Hullo
line186: 	Hullo
line187: 	Hullo
line188: 	Hullo
line189: 	Hullo
line190: 	Hullo
line191: 	Hullo
line192: 	Hullo
line193: 	Hullo
line194: 	Hullo
line195: 	Hullo
line196: 	Hullo
line197: 	Hullo
line198: 	Hullo
line199: 	Hullo
line200: 	Hullo
line201: 	Hullo
line202: 	Hullo
line203: 	Hullo
line204: 	Hullo
line205: 	Hullo
line206: 	Hullo
line207: 	Hullo
line208: 	Hullo
line209: 	Hullo
line210: 	Hullo
line211: 	Hullo
line212: 	Hullo
line213: 	Hullo
line214: 	Hullo
line215: 	Hullo
line216: 	Hullo
line217: 	Hullo
line218: 	Hullo
line219: 	Hullo
line220: 	Hullo
line221: 	Hullo
line222: 	Hullo
line223: 	Hullo
line224: 	Hullo
line225: 	Hullo
line226: 	Hullo
line227: 	Hullo
line228: 	Hullo
line229: 	Hullo
line230: 	Hullo
line231: 	Hullo
line232: 	Hullo
line233: 	Hullo
line234: 	Hullo
line235: 	Hullo
line236: 	Hullo
line237: 	Hullo
line238: 	Hullo
line239: 	Hullo
line240: 	Hullo
line241: 	Hullo
line242: 	Hullo
line243: 	Hullo
line244: 	Hullo
line245: 	Hullo
line246: 	Hullo
line247: 	Hullo
line248: 	Hullo
line249: 	Hullo
line250: 	Hullo
line251: 	Hullo
line252: 	Hullo
line253: 	Hullo
line254: 	Hullo
line255: 	Hullo
line256: 	Hullo
line257: 	Hullo
line258: 	Hullo
line259: 	Hullo
line260: 	Hullo
line261: 	Hullo
line262: 	Hullo
line263: 	Hullo
line264: 	Hullo
line265: 	Hullo
line266: 	Hullo
line267: 	Hullo
line268: 	Hullo
line269: 	Hullo
line270: 	Hullo
line271: 	Hullo
line272: 	Hullo
line273: 	Hullo
line274: 	Hullo
line275: 	Hullo
line276: 	Hullo
line277: 	Hullo
line278: 	Hullo
line279: 	Hullo
line280: 	Hullo
line281: 	Hullo
line282: 	Hullo
line283: 	Hullo
line284: 	Hullo
line285: 	Hullo
line286: 	Hullo
line287: 	Hullo
line288: 	Hullo
line289: 	Hullo
line290: 	Hullo
line291: 	Hullo
line292: 	Hullo
line293: 	Hullo
line294: 	Hullo
line295: 	Hullo
line296: 	Hullo
line297: 	Hullo
line298: 	Hullo
line299: 	Hullo
line300: 	Hullo
line301: 	Hullo
line302: 	Hullo
line303: 	Hullo
line304: 	Hullo
line305: 	Hullo
line306: 	Hullo
line307: 	Hullo
line308: 	Hullo
line309: 	Hullo
line310: 	Hullo
line311: 	Hullo
line312: 	Hullo
line313: 	Hullo
line314: 	Hullo
line315: 	Hullo
line316: 	Hullo
line317: 	Hullo
line318: 	Hullo
line319: 	Hullo
line320: 	Hullo
line321: 	Hullo
line322: 	Hullo
line323: 	Hullo
line324: 	Hullo
line325: 	Hullo
line326: 	Hullo
line327: 	Hullo
line328: 	Hullo
line329: 	Hullo
line330: 	Hullo
line331: 	Hullo
line332: 	Hullo
line333: 	Hullo
line334: 	Hullo
line335: 	Hullo
line336: 	Hullo
line337: 	Hullo
line338: 	Hullo
line339: 	Hullo
line340: 	Hullo
line341: 	Hullo
line342: 	Hullo
line343: 	Hullo
line344: 	Hullo
line345: 	Hullo
line346: 	Hullo
line347: 	Hullo
line348: 	Hullo
line349: 	Hullo
line350: 	Hullo
line351: 	Hullo
line352: 	Hullo
line353: 	Hullo
line354: 	Hullo
line355: 	Hullo
line356: 	Hullo
line357: 	Hullo
line358: 	Hullo
line359: 	Hullo
line360: 	Hullo
line361: 	Hullo
line362: 	Hullo
line363: 	Hullo
line364: 	Hullo
line365: 	Hullo
line366: 	Hullo
line367: 	Hullo
line368: 	Hullo
line369: 	Hullo
line370: 	Hullo
line371: 	Hullo
line372: 	Hullo
line373: 	Hullo
line374: 	Hullo
line375: 	Hullo
line376: 	Hullo
line377: 	Hullo
line378: 	Hullo
line379: 	Hullo
line380: 	Hullo
line381: 	Hullo
line382: 	Hullo
line383: 	Hullo
line384: 	Hullo
line385: 	Hullo
line386: 	Hullo
line387: 	Hullo
line388: 	Hullo
line389: 	Hullo
line390: 	Hullo
line391: 	Hullo
line392: 	Hullo
line393: 	Hullo
line394: 	Hullo
line395: 	Hullo
line396: 	Hullo
line397: 	Hullo
line398: 	Hullo
line399: 	Hullo
line400: 	Hullo
line401: 	Hullo
line402: 	Hullo
line403: 	Hullo
line404: 	Hullo
line405: 	Hullo
line406: 	Hullo
line407: 	Hullo
line408: 	Hullo
line409: 	Hullo
line410: 	Hullo
line411: 	Hullo
line412: 	Hullo
line413: 	Hullo
line414: 	Hullo
line415: 	Hullo
line416: 	Hullo
line417: 	Hullo
line418: 	Hullo
line419: 	Hullo
line420: 	Hullo
line421: 	Hullo
line422: 	Hullo
line423: 	Hullo
line424: 	Hullo
line425: 	Hullo
line426: 	Hullo
line427: 	Hullo
line428: 	Hullo
line429: 	Hullo
line430: 	Hullo
line431: 	Hullo
line432: 	Hullo
line433: 	Hullo
line434: 	Hullo
line435: 	Hullo
line436: 	Hullo
line437: 	Hullo
line438: 	Hullo
line439: 	Hullo
line440: 	Hullo
line441: 	Hullo
line442: 	Hullo
line443: 	Hullo
line444: 	Hullo
line445: 	Hullo
line446: 	Hullo
line447: 	Hullo
line448: 	Hullo
line449: 	Hullo
line450: 	Hullo
line451: 	Hullo
line452: 	Hullo
line453: 	Hullo
line454: 	Hullo
line455: 	Hullo
line456: 	Hullo
line457: 	Hullo
line458: 	Hullo
line459: 	Hullo
line460: 	Hullo
line461: 	Hullo
line462: 	Hullo
line463: 	Hullo
line464: 	Hullo
line465: 	Hullo
line466: 	Hullo
line467: 	Hullo
line468: 	Hullo
line469: 	Hullo
line470: 	Hullo
line471: 	Hullo
line472: 	Hullo
line473: 	Hullo
line474: 	Hullo
line475: 	Hullo
line476: 	Hullo
line477: 	Hullo
line478: 	Hullo
line479: 	Hullo
line480: 	Hullo
line481: 	Hullo
line482: 	Hullo
line483: 	Hullo
line484: 	Hullo
line485: 	Hullo
line486: 	Hullo
line487: 	Hullo
line488: 	Hullo
line489: 	Hullo
line490: 	Hullo
line491: 	Hullo
line492: 	Hullo
line493: 	Hullo
line494: 	Hullo
line495: 	Hullo
line496: 	Hullo
line497: 	Hullo
line498: 	Hullo
line499: 	Hullo
line500: 	Hullo


运行.class文件完成序号: 218		类名: TestArrayCopy6769124


运行.class文件完成序号: 219		类名: CountedLoopProblem


运行.class文件完成序号: 220		类名: AddExactICondTest


运行.class文件完成序号: 221		类名: Test6378821


