
运行.class文件完成序号: 68		类名: TestSHA
正常输出: 
provider = SUN
algorithm = SHA-1
msgSize = 1024 bytes
offset = 0
iters = 100000
hash [20]: 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 
TestSHA runtime = 2.925159528 seconds
TestSHA throughput = 35.00663776447546 MB/s



运行.class文件完成序号: 113		类名: intrinsics/Verifier
错误输出: 
line1: 	Exception in thread "main" java.lang.RuntimeException: Test bug, nothing to verify
line67: 	test_cp_alnsrc_overlap: a1[4] = true != false
line68: 	test_cp_alnsrc_overlap: a1[5] = true != false
line69: 	test_cp_alnsrc_overlap: a1[6] = true != false
line70: 	test_cp_alnsrc_overlap: a1[7] = true != false
line71: 	test_cp_alnsrc_overlap: a1[1] = true != false
line72: 	test_cp_alnsrc_overlap: a1[2] = true != false
line73: 	test_cp_alnsrc_overlap: a1[3] = true != false
line74: 	test_cp_alnsrc_overlap: a1[4] = true != false
line75: 	test_cp_alnsrc_overlap: a1[5] = true != false
line76: 	test_cp_alnsrc_overlap: a1[6] = true != false
line77: 	test_cp_alnsrc_overlap: a1[7] = true != false
line78: 	test_cp_alnsrc_overlap: a1[1] = true != false
line79: 	test_cp_alnsrc_overlap: a1[2] = true != false
line80: 	test_cp_alnsrc_overlap: a1[3] = true != false
line81: 	test_cp_alnsrc_overlap: a1[4] = true != false
line82: 	test_cp_alnsrc_overlap: a1[5] = true != false
line83: 	test_cp_alnsrc_overlap: a1[6] = true != false
line84: 	test_cp_alnsrc_overlap: a1[7] = true != false
line85: 	test_cp_alnsrc_overlap: a1[1] = true != false
line86: 	test_cp_alnsrc_overlap: a1[2] = true != false
line87: 	test_cp_alnsrc_overlap: a1[3] = true != false
line88: 	test_cp_alnsrc_overlap: a1[4] = true != false
line89: 	test_cp_alnsrc_overlap: a1[5] = true != false
line90: 	test_cp_alnsrc_overlap: a1[6] = true != false
line91: 	test_cp_alnsrc_overlap: a1[7] = true != false
line92: 	test_cp_alnsrc_overlap: a1[1] = true != false
line93: 	test_cp_alnsrc_overlap: a1[2] = true != false
line94: 	test_cp_alnsrc_overlap: a1[3] = true != false
line95: 	test_cp_alnsrc_overlap: a1[4] = true != false
line96: 	test_cp_alnsrc_overlap: a1[5] = true != false
line97: 	test_cp_alnsrc_overlap: a1[6] = true != false
line98: 	test_cp_alnsrc_overlap: a1[7] = true != false
line99: 	test_cp_alnsrc_overlap: a1[1] = true != false
line100: 	test_cp_alnsrc_overlap: a1[2] = true != false
line101: 	test_cp_alnsrc_overlap: a1[3] = true != false
line102: 	test_cp_alnsrc_overlap: a1[4] = true != false
line103: 	test_cp_alnsrc_overlap: a1[5] = true != false
line104: 	test_cp_alnsrc_overlap: a1[6] = true != false
line105: 	test_cp_alnsrc_overlap: a1[7] = true != false
line106: 	test_cp_alnsrc_overlap: a1[1] = true != false
line107: 	test_cp_alnsrc_overlap: a1[2] = true != false
line108: 	test_cp_alnsrc_overlap: a1[3] = true != false
line109: 	test_cp_alnsrc_overlap: a1[4] = true != false
line110: 	test_cp_alnsrc_overlap: a1[5] = true != false
line111: 	test_cp_alnsrc_overlap: a1[6] = true != false
line112: 	test_cp_alnsrc_overlap: a1[7] = true != false
line113: 	test_cp_alnsrc_overlap: a1[1] = true != false
line114: 	test_cp_alnsrc_overlap: a1[2] = true != false
line115: 	test_cp_alnsrc_overlap: a1[3] = true != false
line116: 	test_cp_alnsrc_overlap: a1[4] = true != false
line117: 	test_cp_alnsrc_overlap: a1[5] = true != false
line118: 	test_cp_alnsrc_overlap: a1[6] = true != false
line119: 	test_cp_alnsrc_overlap: a1[7] = true != false
line120: 	test_cp_alnsrc_overlap: a1[1] = true != false
line121: 	test_cp_alnsrc_overlap: a1[2] = true != false
line122: 	test_cp_alnsrc_overlap: a1[3] = true != false
line123: 	test_cp_alnsrc_overlap: a1[4] = true != false
line124: 	test_cp_alnsrc_overlap: a1[5] = true != false
line125: 	test_cp_alnsrc_overlap: a1[6] = true != false
line126: 	test_cp_alnsrc_overlap: a1[7] = true != false
line127: 	test_cp_alnsrc_overlap: a1[1] = true != false
line128: 	test_cp_alnsrc_overlap: a1[2] = true != false
line129: 	test_cp_alnsrc_overlap: a1[3] = true != false
line130: 	test_cp_alnsrc_overlap: a1[4] = true != false
line131: 	test_cp_alnsrc_overlap: a1[5] = true != false
line132: 	test_cp_alnsrc_overlap: a1[6] = true != false
line133: 	test_cp_alnsrc_overlap: a1[7] = true != false
line134: 	test_cp_alnsrc_overlap: a1[1] = true != false
line135: 	test_cp_alnsrc_overlap: a1[2] = true != false
line136: 	test_cp_alnsrc_overlap: a1[3] = true != false
line137: 	test_cp_alnsrc_overlap: a1[4] = true != false
line138: 	test_cp_alnsrc_overlap: a1[5] = true != false
line139: 	test_cp_alnsrc_overlap: a1[6] = true != false
line140: 	test_cp_alnsrc_overlap: a1[7] = true != false
line141: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line142: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line143: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line144: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line145: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line146: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line147: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line148: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line149: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line150: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line151: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line152: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line153: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line154: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line155: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line156: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line157: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line158: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line159: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line160: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line161: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line162: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line163: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line164: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line165: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line166: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line167: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line168: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line169: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line170: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line171: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line172: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line173: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line174: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line175: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line176: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line177: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line178: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line179: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line180: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line181: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line182: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line183: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line184: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line185: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line186: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line187: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line188: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line189: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line190: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line191: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line192: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line193: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line194: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line195: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line196: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line197: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line198: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line199: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line200: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line201: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line202: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line203: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line204: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line205: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line206: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line207: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line208: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line209: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line210: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line211: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line212: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line213: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line214: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line215: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line216: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line217: 	test_cp_unalnsrc_overlap: a1[1] = true != false
line218: 	test_cp_unalnsrc_overlap: a1[2] = true != false
line219: 	test_cp_unalnsrc_overlap: a1[3] = true != false
line220: 	test_cp_unalnsrc_overlap: a1[4] = true != false
line221: 	FAILED: 220 errors


运行.class文件完成序号: 186		类名: Test6879902


运行.class文件完成序号: 187		类名: UnsafeVolatileGuardTest


运行.class文件完成序号: 188		类名: TestUnalignedLoad6769124


运行.class文件完成序号: 189		类名: Test6837011


运行.class文件完成序号: 190		类名: Test6796786
错误输出: 
line1: 	Exception in thread "main" java.lang.InternalError
line2: 		at Test6796786.main(Test6796786.java:17)


运行.class文件完成序号: 191		类名: Test7052494
正常输出: 
line1: 	test1
line2: 	test2
line3: 	test3
错误输出: 
line1: 	Exception in thread "main" java.lang.ArrayIndexOutOfBoundsException
line2: 		at Test7052494.test3(Test7052494.java:31)
line3: 		at Test7052494.main(Test7052494.java:103)


运行.class文件完成序号: 192		类名: Test7123108


运行.class文件完成序号: 193		类名: Test7068051
错误输出: 
line1: 	Exception in thread "main" java.lang.ArrayIndexOutOfBoundsException
line2: 		at Test7068051.main(Test7068051.java:9)


运行.class文件完成序号: 194		类名: InlineDefaultMethod
错误输出: 
line1: 	PASSED


运行.class文件完成序号: 195		类名: Test8002069
错误输出: 
line1: 	Error: A JNI error has occurred, please check your installation and try again
line2: 	Exception in thread "main" java.lang.VerifyError: JVMVRFY021 thrown object not throwable; class=Test8002069, method=test2(I)I, pc=17
line3: 	Exception Details:
line4: 	  Location:
line5: 	    Test8002069.test2(I)I @17: JBputfield
line6: 	  Reason:
line7: 	    Type 'B' (current frame, stack[1]) is not assignable to 'O'
line8: 	  Current Frame:
line9: 	    bci: @17
line10: 	    flags: { }
line11: 	    locals: { integer, 'Test8002069' }
line12: 	    stack: { 'Test8002069', 'B' }
line13: 		at java.lang.J9VMInternals.prepareClassImpl(Native Method)
line14: 		at java.lang.J9VMInternals.prepare(J9VMInternals.java:301)
line15: 		at java.lang.Class.getMethodHelper(Class.java:1344)
line16: 		at java.lang.Class.getMethod(Class.java:1287)
line17: 		at sun.launcher.LauncherHelper.validateMainClass(LauncherHelper.java:650)
line18: 		at sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:632)


运行.class文件完成序号: 196		类名: LongReferenceCastingTest


运行.class文件完成序号: 197		类名: TestDoubleBoxing
错误输出: 
line1: 	simple: 1.43988E9 != 7.1994E7
line2: 	simpleb: 1.43988E9 != 7.1994E7
line3: 	simplec: 240000.0 != 12000.0
line4: 	simplef: 1.43988E9 != 7.1994E7
line5: 	simplep: 1.43988E9 != 7.1994E7
line6: 	simple2: 2.88E9 != 1.44E8
line7: 	simpleb2: 2.88E9 != 1.44E8
line8: 	simplec2: 1.44036E9 != 7.2018E7
line9: 	simplem2: 2.88E9 != 1.44E8
line10: 	simplep2: 2.88E9 != 1.44E8
line11: 	simple_deop: 1.43988E9 != 7.1994E7
line12: 	simpleb_deop: 1.43988E9 != 7.1994E7
line13: 	simplec_deop: 240000.0 != 12000.0
line14: 	simplef_deop: 1.43988E9 != 7.1994E7
line15: 	simplep_deop: 1.43988E9 != 7.1994E7
line16: 	test: 1.44E9 != 7.2E7
line17: 	testb: 1.44E9 != 7.2E7
line18: 	testc: 7.2012E8 != 3.6006E7
line19: 	testm: 1.44E9 != 7.2E7
line20: 	testp: 1.44E9 != 7.2E7
line21: 	test2: 2.88024E9 != 1.44012E8
line22: 	testb2: 2.88024E9 != 1.44012E8
line23: 	testc2: 1.4406E9 != 7.203E7
line24: 	testm2: 2.88024E9 != 1.44012E8
line25: 	testp2: 2.88024E9 != 1.44012E8
line26: 	test_deop: 1.44E9 != 7.2E7
line27: 	testb_deop: 1.44E9 != 7.2E7
line28: 	testc_deop: 7.2012E8 != 3.6006E7
line29: 	testf_deop: 1.44E9 != 7.2E7
line30: 	testp_deop: 1.44E9 != 7.2E7
line31: 	remi_sum: 20001.0 != 1001.0
line32: 	remi_sumb: 20001.0 != 1001.0
line33: 	remi_sumc: 20001.0 != 1001.0
line34: 	remi_sumf: 20001.0 != 1001.0
line35: 	remi_sump: 20001.0 != 1001.0
line36: 	remi_sum2: 60002.0 != 3002.0
line37: 	remi_sumb2: 60002.0 != 3002.0
line38: 	remi_sumc2: 60002.0 != 3002.0
line39: 	remi_summ2: 60002.0 != 3002.0
line40: 	remi_sump2: 60002.0 != 3002.0
line41: 	remi_sum_deop: 20001.0 != 1001.0
line42: 	remi_sumb_deop: 20001.0 != 1001.0
line43: 	remi_sumc_deop: 20001.0 != 1001.0
line44: 	remi_sumf_deop: 20001.0 != 1001.0
line45: 	remi_sump_deop: 20001.0 != 1001.0
line46: 	remi_sum_cond: 10001.0 != 501.0
line47: 	remi_sumb_cond: 10001.0 != 501.0
line48: 	remi_sumc_cond: 10001.0 != 501.0
line49: 	remi_sumf_cond: 10001.0 != 501.0
line50: 	remi_sump_cond: 10001.0 != 501.0
line51: 	remi_sum2_cond: 30002.0 != 1502.0
line52: 	remi_sumb2_cond: 30002.0 != 1502.0
line53: 	remi_sumc2_cond: 30002.0 != 1502.0
line54: 	remi_summ2_cond: 30002.0 != 1502.0
line55: 	remi_sump2_cond: 30002.0 != 1502.0
line56: 	simple: 1.43988E9 != 7.1994E7
line57: 	simpleb: 1.43988E9 != 7.1994E7
line58: 	simplec: 240000.0 != 12000.0
line59: 	simplef: 1.43988E9 != 7.1994E7
line60: 	simplep: 1.43988E9 != 7.1994E7
line61: 	simple2: 2.88E9 != 1.44E8
line62: 	simpleb2: 2.88E9 != 1.44E8
line63: 	simplec2: 1.44036E9 != 7.2018E7
line64: 	simplem2: 2.88E9 != 1.44E8
line65: 	simplep2: 2.88E9 != 1.44E8
line66: 	simple_deop: 1.43988E9 != 7.1994E7
line67: 	simpleb_deop: 1.43988E9 != 7.1994E7
line68: 	simplec_deop: 240000.0 != 12000.0
line69: 	simplef_deop: 1.43988E9 != 7.1994E7
line70: 	simplep_deop: 1.43988E9 != 7.1994E7
line71: 	test: 1.44E9 != 7.2E7
line72: 	testb: 1.44E9 != 7.2E7
line73: 	testc: 7.2012E8 != 3.6006E7
line74: 	testm: 1.44E9 != 7.2E7
line75: 	testp: 1.44E9 != 7.2E7
line76: 	test2: 2.88024E9 != 1.44012E8
line77: 	testb2: 2.88024E9 != 1.44012E8
line78: 	testc2: 1.4406E9 != 7.203E7
line79: 	testm2: 2.88024E9 != 1.44012E8
line80: 	testp2: 2.88024E9 != 1.44012E8
line81: 	test_deop: 1.44E9 != 7.2E7
line82: 	testb_deop: 1.44E9 != 7.2E7
line83: 	testc_deop: 7.2012E8 != 3.6006E7
line84: 	testf_deop: 1.44E9 != 7.2E7
line85: 	testp_deop: 1.44E9 != 7.2E7
line86: 	remi_sum: 20001.0 != 1001.0
line87: 	remi_sumb: 20001.0 != 1001.0
line88: 	remi_sumc: 20001.0 != 1001.0
line89: 	remi_sumf: 20001.0 != 1001.0
line90: 	remi_sump: 20001.0 != 1001.0
line91: 	remi_sum2: 60002.0 != 3002.0
line92: 	remi_sumb2: 60002.0 != 3002.0
line93: 	remi_sumc2: 60002.0 != 3002.0
line94: 	remi_summ2: 60002.0 != 3002.0
line95: 	remi_sump2: 60002.0 != 3002.0
line96: 	remi_sum_deop: 20001.0 != 1001.0
line97: 	remi_sumb_deop: 20001.0 != 1001.0
line98: 	remi_sumc_deop: 20001.0 != 1001.0
line99: 	remi_sumf_deop: 20001.0 != 1001.0
line100: 	remi_sump_deop: 20001.0 != 1001.0
line101: 	remi_sum_cond: 10001.0 != 501.0
line102: 	remi_sumb_cond: 10001.0 != 501.0
line103: 	remi_sumc_cond: 10001.0 != 501.0
line104: 	remi_sumf_cond: 10001.0 != 501.0
line105: 	remi_sump_cond: 10001.0 != 501.0
line106: 	remi_sum2_cond: 30002.0 != 1502.0
line107: 	remi_sumb2_cond: 30002.0 != 1502.0
line108: 	remi_sumc2_cond: 30002.0 != 1502.0
line109: 	remi_summ2_cond: 30002.0 != 1502.0
line110: 	remi_sump2_cond: 30002.0 != 1502.0
line111: 	simple: 1.43988E9 != 7.1994E7
line112: 	simpleb: 1.43988E9 != 7.1994E7
line113: 	simplec: 240000.0 != 12000.0
line114: 	simplef: 1.43988E9 != 7.1994E7
line115: 	simplep: 1.43988E9 != 7.1994E7
line116: 	simple2: 2.88E9 != 1.44E8
line117: 	simpleb2: 2.88E9 != 1.44E8
line118: 	simplec2: 1.44036E9 != 7.2018E7
line119: 	simplem2: 2.88E9 != 1.44E8
line120: 	simplep2: 2.88E9 != 1.44E8
line121: 	simple_deop: 1.43988E9 != 7.1994E7
line122: 	simpleb_deop: 1.43988E9 != 7.1994E7
line123: 	simplec_deop: 240000.0 != 12000.0
line124: 	simplef_deop: 1.43988E9 != 7.1994E7
line125: 	simplep_deop: 1.43988E9 != 7.1994E7
line126: 	test: 1.44E9 != 7.2E7
line127: 	testb: 1.44E9 != 7.2E7
line128: 	testc: 7.2012E8 != 3.6006E7
line129: 	testm: 1.44E9 != 7.2E7
line130: 	testp: 1.44E9 != 7.2E7
line131: 	test2: 2.88024E9 != 1.44012E8
line132: 	testb2: 2.88024E9 != 1.44012E8
line133: 	testc2: 1.4406E9 != 7.203E7
line134: 	testm2: 2.88024E9 != 1.44012E8
line135: 	testp2: 2.88024E9 != 1.44012E8
line136: 	test_deop: 1.44E9 != 7.2E7
line137: 	testb_deop: 1.44E9 != 7.2E7
line138: 	testc_deop: 7.2012E8 != 3.6006E7
line139: 	testf_deop: 1.44E9 != 7.2E7
line140: 	testp_deop: 1.44E9 != 7.2E7
line141: 	remi_sum: 20001.0 != 1001.0
line142: 	remi_sumb: 20001.0 != 1001.0
line143: 	remi_sumc: 20001.0 != 1001.0
line144: 	remi_sumf: 20001.0 != 1001.0
line145: 	remi_sump: 20001.0 != 1001.0
line146: 	remi_sum2: 60002.0 != 3002.0
line147: 	remi_sumb2: 60002.0 != 3002.0
line148: 	remi_sumc2: 60002.0 != 3002.0
line149: 	remi_summ2: 60002.0 != 3002.0
line150: 	remi_sump2: 60002.0 != 3002.0
line151: 	remi_sum_deop: 20001.0 != 1001.0
line152: 	remi_sumb_deop: 20001.0 != 1001.0
line153: 	remi_sumc_deop: 20001.0 != 1001.0
line154: 	remi_sumf_deop: 20001.0 != 1001.0
line155: 	remi_sump_deop: 20001.0 != 1001.0
line156: 	remi_sum_cond: 10001.0 != 501.0
line157: 	remi_sumb_cond: 10001.0 != 501.0
line158: 	remi_sumc_cond: 10001.0 != 501.0
line159: 	remi_sumf_cond: 10001.0 != 501.0
line160: 	remi_sump_cond: 10001.0 != 501.0
line161: 	remi_sum2_cond: 30002.0 != 1502.0
line162: 	remi_sumb2_cond: 30002.0 != 1502.0
line163: 	remi_sumc2_cond: 30002.0 != 1502.0
line164: 	remi_summ2_cond: 30002.0 != 1502.0
line165: 	remi_sump2_cond: 30002.0 != 1502.0
line166: 	simple: 1.43988E9 != 7.1994E7
line167: 	simpleb: 1.43988E9 != 7.1994E7
line168: 	simplec: 240000.0 != 12000.0
line169: 	simplef: 1.43988E9 != 7.1994E7
line170: 	simplep: 1.43988E9 != 7.1994E7
line171: 	simple2: 2.88E9 != 1.44E8
line172: 	simpleb2: 2.88E9 != 1.44E8
line173: 	simplec2: 1.44036E9 != 7.2018E7
line174: 	simplem2: 2.88E9 != 1.44E8
line175: 	simplep2: 2.88E9 != 1.44E8
line176: 	simple_deop: 1.43988E9 != 7.1994E7
line177: 	simpleb_deop: 1.43988E9 != 7.1994E7
line178: 	simplec_deop: 240000.0 != 12000.0
line179: 	simplef_deop: 1.43988E9 != 7.1994E7
line180: 	simplep_deop: 1.43988E9 != 7.1994E7
line181: 	test: 1.44E9 != 7.2E7
line182: 	testb: 1.44E9 != 7.2E7
line183: 	testc: 7.2012E8 != 3.6006E7
line184: 	testm: 1.44E9 != 7.2E7
line185: 	testp: 1.44E9 != 7.2E7
line186: 	test2: 2.88024E9 != 1.44012E8
line187: 	testb2: 2.88024E9 != 1.44012E8
line188: 	testc2: 1.4406E9 != 7.203E7
line189: 	testm2: 2.88024E9 != 1.44012E8
line190: 	testp2: 2.88024E9 != 1.44012E8
line191: 	test_deop: 1.44E9 != 7.2E7
line192: 	testb_deop: 1.44E9 != 7.2E7
line193: 	testc_deop: 7.2012E8 != 3.6006E7
line194: 	testf_deop: 1.44E9 != 7.2E7
line195: 	testp_deop: 1.44E9 != 7.2E7
line196: 	remi_sum: 20001.0 != 1001.0
line197: 	remi_sumb: 20001.0 != 1001.0
line198: 	remi_sumc: 20001.0 != 1001.0
line199: 	remi_sumf: 20001.0 != 1001.0
line200: 	remi_sump: 20001.0 != 1001.0
line201: 	remi_sum2: 60002.0 != 3002.0
line202: 	remi_sumb2: 60002.0 != 3002.0
line203: 	remi_sumc2: 60002.0 != 3002.0
line204: 	remi_summ2: 60002.0 != 3002.0
line205: 	remi_sump2: 60002.0 != 3002.0
line206: 	remi_sum_deop: 20001.0 != 1001.0
line207: 	remi_sumb_deop: 20001.0 != 1001.0
line208: 	remi_sumc_deop: 20001.0 != 1001.0
line209: 	remi_sumf_deop: 20001.0 != 1001.0
line210: 	remi_sump_deop: 20001.0 != 1001.0
line211: 	remi_sum_cond: 10001.0 != 501.0
line212: 	remi_sumb_cond: 10001.0 != 501.0
line213: 	remi_sumc_cond: 10001.0 != 501.0
line214: 	remi_sumf_cond: 10001.0 != 501.0
line215: 	remi_sump_cond: 10001.0 != 501.0
line216: 	remi_sum2_cond: 30002.0 != 1502.0
line217: 	remi_sumb2_cond: 30002.0 != 1502.0
line218: 	remi_sumc2_cond: 30002.0 != 1502.0
line219: 	remi_summ2_cond: 30002.0 != 1502.0
line220: 	remi_sump2_cond: 30002.0 != 1502.0
line221: 	simple: 1.43988E9 != 7.1994E7
line222: 	simpleb: 1.43988E9 != 7.1994E7
line223: 	simplec: 240000.0 != 12000.0
line224: 	simplef: 1.43988E9 != 7.1994E7
line225: 	simplep: 1.43988E9 != 7.1994E7
line226: 	simple2: 2.88E9 != 1.44E8
line227: 	simpleb2: 2.88E9 != 1.44E8
line228: 	simplec2: 1.44036E9 != 7.2018E7
line229: 	simplem2: 2.88E9 != 1.44E8
line230: 	simplep2: 2.88E9 != 1.44E8
line231: 	simple_deop: 1.43988E9 != 7.1994E7
line232: 	simpleb_deop: 1.43988E9 != 7.1994E7
line233: 	simplec_deop: 240000.0 != 12000.0
line234: 	simplef_deop: 1.43988E9 != 7.1994E7
line235: 	simplep_deop: 1.43988E9 != 7.1994E7
line236: 	test: 1.44E9 != 7.2E7
line237: 	testb: 1.44E9 != 7.2E7
line238: 	testc: 7.2012E8 != 3.6006E7
line239: 	testm: 1.44E9 != 7.2E7
line240: 	testp: 1.44E9 != 7.2E7
line241: 	test2: 2.88024E9 != 1.44012E8
line242: 	testb2: 2.88024E9 != 1.44012E8
line243: 	testc2: 1.4406E9 != 7.203E7
line244: 	testm2: 2.88024E9 != 1.44012E8
line245: 	testp2: 2.88024E9 != 1.44012E8
line246: 	test_deop: 1.44E9 != 7.2E7
line247: 	testb_deop: 1.44E9 != 7.2E7
line248: 	testc_deop: 7.2012E8 != 3.6006E7
line249: 	testf_deop: 1.44E9 != 7.2E7
line250: 	testp_deop: 1.44E9 != 7.2E7
line251: 	remi_sum: 20001.0 != 1001.0
line252: 	remi_sumb: 20001.0 != 1001.0
line253: 	remi_sumc: 20001.0 != 1001.0
line254: 	remi_sumf: 20001.0 != 1001.0
line255: 	remi_sump: 20001.0 != 1001.0
line256: 	remi_sum2: 60002.0 != 3002.0
line257: 	remi_sumb2: 60002.0 != 3002.0
line258: 	remi_sumc2: 60002.0 != 3002.0
line259: 	remi_summ2: 60002.0 != 3002.0
line260: 	remi_sump2: 60002.0 != 3002.0
line261: 	remi_sum_deop: 20001.0 != 1001.0
line262: 	remi_sumb_deop: 20001.0 != 1001.0
line263: 	remi_sumc_deop: 20001.0 != 1001.0
line264: 	remi_sumf_deop: 20001.0 != 1001.0
line265: 	remi_sump_deop: 20001.0 != 1001.0
line266: 	remi_sum_cond: 10001.0 != 501.0
line267: 	remi_sumb_cond: 10001.0 != 501.0
line268: 	remi_sumc_cond: 10001.0 != 501.0
line269: 	remi_sumf_cond: 10001.0 != 501.0
line270: 	remi_sump_cond: 10001.0 != 501.0
line271: 	remi_sum2_cond: 30002.0 != 1502.0
